Vx	Vy	Vz
-0.0452739	-0.0540709	0.0296509
-0.0293744	-0.00746817	-0.0591818
-0.0788958	-0.077385	0.0184929
0.00334906	0.0677302	-0.0624138
0.0675407	0.00710369	0.009179
-0.0595011	0.0103431	-0.022202
0.0219181	0.00305937	-0.0542115
-0.0801416	0.0927906	-0.000228295
-0.098714	0.0474874	-0.0339112
0.0177171	-0.000564508	0.0612371
0.0217285	-0.0887646	-0.0212218
-0.0511976	-0.0792005	-0.00873457
-0.0823656	-0.0945067	-0.0957935
0.066353	-0.0626946	-0.0661341
-0.00842888	-0.0100894	0.0945225
-0.0292065	-0.0640032	0.0412781
-0.0966601	-0.0611065	-0.0202651
0.0312054	0.0292782	-0.0775055
-0.0651804	-0.0196768	0.0115652
-0.0641573	0.0526298	0.0181006
0.0656759	0.0662405	0.0171239
-0.0823314	0.00911233	0.0122924
0.00796084	-0.0829602	-0.0284446
0.0996693	-0.0336012	-0.0388902
0.0052585	-0.013749	0.0967123
-0.0585402	-0.0504462	-0.0425924
0.0736203	-0.0304982	0.098942
0.0686556	0.0556927	0.0301431
0.0217624	-0.0129509	0.0180716
0.0695858	-0.0649007	-0.0098344
-0.0801315	0.0674984	-0.0971356
-0.086833	-0.0770858	0.060719
0.00889774	-0.00456211	0.0321969
0.0807878	0.0267455	0.0460901
0.00536541	-0.0801548	-0.0599862
-0.0925131	0.0694312	0.0272706
0.0514802	-0.0422478	-0.0938526
0.0260846	0.0146141	0.0712546
-0.0790948	0.0842456	0.0412256
0.04452	0.0771451	0.0500789
-0.00501865	0.0059018	0.0428136
-0.0409819	0.0823066	0.0291738
-0.0574633	0.0354204	0.0232402
-0.0553301	0.0402033	0.0716559
-0.0424421	-0.00375169	-0.0990893
0.0829567	-0.0574194	-0.0138428
0.0266643	0.0204878	0.0785953
-0.0618234	0.0147005	0.0810125
0.00416675	-0.0314583	0.0103552
0.0932946	-0.0689443	-0.0537894
0.0504069	0.0824161	0.0115348
0.00779306	0.0704585	-0.0405202
-0.0216761	-0.0825431	-0.0951108
0.0616085	-0.0439377	-0.0116747
-0.029562	-0.0254583	0.0792503
-0.0357394	0.0573885	0.0342916
0.0285277	0.00510519	-0.0482956
0.0508847	0.0596708	0.00231362
0.049341	0.037972	-0.00489402
0.087285	-0.0309528	0.078882
-0.0126496	0.0116014	0.0768781
-0.0250667	-0.0194342	-0.00855467
0.0934293	-0.00342963	-0.00507413
-0.0532662	-0.0801315	0.071625
0.0859235	0.0820208	-0.0793726
0.00362744	0.0619449	-0.0719327
-0.0237485	-0.0216542	0.0814487
0.0319161	0.0430993	0.0108733
-0.0433858	0.0659156	0.0877555
-0.0178923	0.00640165	-0.0469932
0.024719	-0.0212381	0.040159
-0.0115053	-0.0980321	-0.0127998
-0.0399208	-0.0120149	-0.0925483
-0.0342486	-0.0802054	0.03086
-0.01605	0.0542255	0.0362212
0.0900219	0.0562275	-0.0730174
0.0799468	-0.0643276	0.0428131
-0.0611415	0.0238072	-0.0404842
-0.024712	-0.0309997	0.0586365
0.0398157	-0.0248588	-0.0364447
0.0911733	-0.00677898	-0.0130755
0.0918446	0.0824899	-0.0975077
-0.0524	-0.0760999	-0.00861523
-0.0509359	0.00364727	0.0577558
-0.0719471	-0.0922802	0.000626454
0.0948144	-0.0169039	0.0554049
-0.000520392	-0.0337218	0.0209544
-0.0585667	-0.0446383	-0.0919395
-0.0533104	0.0107339	0.0777114
-0.00669604	0.0545991	0.0181987
-0.0372719	0.0695275	0.0489617
-0.0226504	-0.0489865	0.0638518
-0.0440833	0.051194	-0.0621295
-0.0860653	-0.0967954	0.0670192
0.0287361	0.0222592	-0.0875823
-0.060098	0.000586267	0.0942027
0.0104412	0.0311376	0.00458501
-0.00435002	-0.0709974	0.000883407
-0.0823954	0.0936569	0.0764281
-0.0168143	-0.070804	0.0460736
