Vx	Vy	Vz
0.0452739	0.0540709	0.0296508
0.0293744	-0.00746818	0.0591818
0.0788957	0.077385	-0.0184926
0.00334933	-0.06773	0.0624138
-0.067541	0.00710325	0.00917877
0.0595029	0.0103458	-0.0222001
0.0219182	0.00305929	0.0542114
-0.0801416	-0.0927905	-0.000228316
0.098714	-0.0474874	0.0339112
-0.0177171	-0.000564511	-0.0612371
0.0217285	0.0887646	0.0212217
0.0511976	0.0792004	-0.00873465
0.0823656	0.0945066	-0.0957936
-0.0663529	0.0626945	0.066134
-0.00842893	-0.0100893	-0.0945226
-0.0292065	0.0640032	-0.0412781
-0.0966628	0.0611076	-0.0202725
-0.0312055	0.0292781	-0.0775056
0.0651883	0.0196869	0.0115681
-0.0728074	0.119921	0.057153
-0.0656759	-0.0662407	-0.0171239
-0.0636051	-0.0330112	-0.0735339
0.00796084	0.0829602	-0.0284446
-0.100474	-0.0349233	0.0384421
0.00525836	-0.0137491	0.0967124
0.0585402	0.050446	0.0425924
-0.0736206	0.0304982	-0.0989418
-0.0686556	-0.0556927	0.0301431
0.0217623	-0.0129509	0.0180717
-0.0695859	0.0649007	-0.00983428
0.0801316	-0.0674984	0.0971355
0.086833	-0.0770859	-0.0607189
0.00810027	-0.00430983	-0.0362825
0.0807878	0.0267452	-0.0460903
-0.0133609	0.122278	0.145813
-0.0925127	-0.0694311	0.0272718
-0.0515363	-0.0423049	0.093828
0.0260846	0.0146123	-0.0712551
0.0790939	0.0842377	-0.0412339
-0.0445201	-0.0771452	0.0500788
-0.00501847	0.00590165	0.0428137
-0.0409566	-0.0822492	-0.0290235
0.0661137	-0.0318713	-0.0984934
0.0553303	0.0402038	-0.0716555
0.042442	-0.00375165	0.0990894
-0.0829566	0.0574194	-0.0138429
0.0266542	-0.0205279	-0.0786
0.0616106	0.0145944	0.0814955
0.00416676	0.0314583	0.0103552
0.0933063	0.0688852	0.0537663
0.0504068	-0.082416	0.0115351
0.00779308	-0.0704585	-0.0405202
-0.0216677	0.0825329	0.0951141
-0.0616087	-0.0439379	-0.0116745
-0.0295619	-0.0254581	0.0792503
0.0357395	-0.0573886	-0.0342916
0.0285276	0.0051052	0.0482956
0.0508848	-0.0596709	0.00231345
-0.0493412	0.0379725	-0.00489328
-0.087285	-0.0309527	-0.078882
-0.0126496	0.0116014	0.0768781
-0.0250667	0.0194343	-0.00855478
-0.0934293	-0.0034297	-0.005074
0.053269	-0.0801327	-0.0716258
-0.0859234	0.082021	0.0793723
0.00346812	0.0619812	0.0718994
-0.0237512	0.0216553	0.0814413
0.031916	-0.0430996	0.010872
0.0433866	-0.0659076	-0.087764
0.0178923	0.0064018	-0.0469933
-0.0247192	0.0212385	0.0401586
-0.0115053	0.0980321	-0.0127998
-0.0399224	-0.012018	0.0925458
0.0342486	0.0802054	-0.03086
-0.01605	-0.0542255	0.0362212
-0.0900218	0.0562276	0.0730174
-0.0791496	0.0640749	-0.0387267
0.0611415	0.0238072	0.0404842
-0.024712	-0.0309997	-0.0586365
-0.0398155	-0.0248587	0.0364448
-0.0911848	-0.00683768	-0.0130984
0.091844	-0.08249	-0.0975074
-0.0523968	0.0761033	-0.00861361
-0.0509518	-0.00366486	-0.0579008
0.0719471	0.0922802	0.000626472
-0.0940659	-0.0155229	-0.054982
-0.000520432	0.0337218	0.0209544
0.0585667	0.0446382	0.0919395
-0.0533104	0.010734	-0.0777114
-0.00669611	0.0545991	0.0181988
-0.0372718	-0.0695275	-0.0489617
-0.0226502	-0.0489863	-0.0638523
0.0440833	-0.0511941	0.0621301
0.0862753	-0.096688	-0.0675031
0.0287361	-0.0222592	0.0875823
0.0600947	0.000582969	0.0942042
-0.0106003	0.0311018	0.00461803
-0.00434977	0.0709974	0.000883299
0.0823957	0.093657	-0.0764278
-0.0168143	0.0708041	0.0460736
