Vx	Vy	Vz
-0.0452738	0.0540709	-0.0296508
-0.0293607	-0.00745346	-0.0591617
-0.0788952	-0.077385	-0.0184924
0.00337006	0.0675157	0.0624594
-0.0702458	0.0221532	0.00493723
0.0591859	0.0102169	0.0220763
12.3295	-0.000648533	-0.0554459
-0.0801442	0.0927872	-0.000228305
-0.0987165	0.0474909	-0.0338863
-0.017717	-0.00056446	-0.061237
-0.02162	-0.0888545	0.0212483
0.0511196	0.0794051	-0.00854324
0.0823656	-0.0945065	0.0957935
-0.0663583	0.0626834	0.0661215
-0.00842905	0.0100874	0.094523
0.0292094	0.0639932	0.0412744
0.0966627	0.061108	0.0202724
0.0312056	-0.029278	-0.0775055
0.0651883	0.0196869	0.011568
-0.0728118	-0.119918	0.057157
-0.0656761	-0.0662407	-0.0171239
-0.0636041	0.033026	-0.0735282
0.00796084	0.0829603	0.0284446
0.100618	0.0338275	-0.0385796
0.00525158	0.0137548	-0.0967135
0.0585377	0.0504408	-0.042596
0.0736367	-0.0305113	0.0989061
0.068649	0.0557009	-0.0301395
-0.0217623	0.012951	0.0180717
-0.069591	0.0649132	-0.00984774
-0.0801343	-0.0674941	-0.0971386
-0.0868331	-0.0770861	-0.0607188
-0.00810026	-0.00430983	0.0362825
0.0807903	-0.0267432	0.0461
-0.0133605	0.122279	-0.145811
-0.0925126	-0.0694311	-0.0272719
-0.0515269	-0.0423165	-0.0938342
-0.0260845	-0.0146124	-0.0712551
-0.0791322	0.0840187	0.0409834
0.0444829	-0.0771398	0.0501013
-0.00498536	0.00589359	0.042837
-0.0407936	-0.0822811	0.0282234
0.066115	0.0318592	0.0984981
-0.0553445	0.0401753	-0.0716335
-0.0424424	0.00375182	-0.0990891
-0.0829567	0.0574194	0.0138429
-0.0266377	-0.0205582	-0.078622
0.0616019	-0.014526	0.0814672
0.00687683	0.0164019	0.0146113
0.0937094	0.0692308	-0.0532721
0.0504068	0.082416	-0.0115351
0.00779302	-0.0704584	0.0405202
0.0216787	-0.0830692	-0.0950197
-12.4132	-0.044728	0.01132
0.0294472	0.0254714	0.0794109
-0.0358217	-0.0573196	0.0343154
-0.0285275	0.00510528	-0.0482957
0.0508748	-0.0591346	0.00222043
-0.0491628	-0.0377939	-0.00513698
0.0871781	0.0310242	-0.0788607
-0.0126496	0.0116014	0.0768781
0.0250665	0.0194337	0.00855438
0.0934292	-0.00342965	0.00507389
-0.0532759	-0.0801271	-0.0716268
0.0859236	0.0820205	-0.0793721
-0.00317277	0.060349	0.0711408
0.0237372	0.0218689	0.0814896
-0.0319158	0.0430991	0.0108725
-0.0433899	-0.0659086	0.0877646
0.017892	0.00640226	-0.0469938
0.0247192	0.0212385	-0.0401586
-0.011505	-0.0980324	-0.0128004
-0.0398396	-0.0119533	-0.0925689
-0.0342482	0.0802057	0.0308595
-0.0160175	-0.0542111	0.0363559
0.0898972	0.0561886	0.0731589
-0.0791495	0.0640729	0.0387297
0.0611418	-0.0238076	-0.0404843
0.024712	0.0309997	-0.0586365
0.0399603	0.0259552	-0.0363075
0.0911846	-0.00683716	0.0130985
0.0918412	-0.0824903	0.0975068
-0.0522325	-0.0761338	0.0078126
-0.0509536	-0.00366869	-0.0578988
0.0719461	-0.0922861	0.000619844
0.0940659	-0.0155229	0.054982
-0.00051936	-0.0337257	0.0209533
0.0585668	-0.0446378	-0.0919399
-0.0533143	-0.010734	0.07771
0.00669582	0.0545998	-0.0181987
-0.0372719	-0.0695277	-0.0489616
0.0226498	-0.0489861	-0.0638523
-0.0440833	0.0511941	0.0621301
-0.0862856	0.0966204	-0.067473
-0.0287255	-0.022253	-0.0875786
0.0600948	0.000582468	0.094204
-0.0106003	-0.0311018	0.00461804
-0.00420411	0.0711612	0.00126132
-0.0823864	-0.0936676	-0.0764211
0.0168146	0.070804	0.0460736
