Vx	Vy	Vz
0.0171485	-0.0283378	-0.0625625
0.0293877	0.00743412	-0.0592184
-0.0788955	-0.0773845	0.0184925
0.00336902	-0.0675153	0.0624625
-0.0709172	-0.0231049	0.00554463
-0.0590178	-0.0101565	0.0221939
12.3295	-0.000648046	0.0554462
-0.0801352	-0.0928161	-0.000218633
0.100729	0.0578856	0.0354612
0.0180495	-0.000158429	-0.0603025
0.0216201	-0.0888542	-0.0212486
-0.0511193	0.0794042	-0.00854354
-0.0823671	0.0945063	-0.0957935
-0.0663583	0.0626834	0.0661214
-0.00842892	0.0100874	-0.094523
-0.0292094	0.0639932	-0.0412743
0.0966627	0.0611081	0.0202722
0.0312182	0.0293622	-0.0774348
0.0651883	-0.019687	-0.011568
-0.0728143	-0.119916	-0.0571575
-0.0656762	-0.0662407	0.0171239
0.0636129	-0.033114	-0.0735194
0.0079291	-0.0830384	-0.0281947
-0.100619	-0.0338284	0.0385798
0.00524714	0.0137554	0.0967152
0.0585379	-0.0504407	-0.042596
0.0732527	0.0301897	-0.0994151
0.0686475	0.0557017	0.0301396
0.0217623	0.012951	-0.0180715
-0.0695896	0.0649135	0.00984775
-0.0801216	-0.0674946	0.0971515
-0.0868336	-0.0770854	-0.0607194
-0.00847996	0.0039894	-0.035772
0.080806	0.0267379	-0.0460905
-0.0133574	-0.122281	-0.145808
0.0925213	-0.0694178	0.0272769
0.0515271	0.0423167	0.093834
0.00199836	0.0111626	-0.104418
-0.0791309	-0.084004	-0.0410055
-0.0444832	-0.0771394	-0.0501011
0.00498537	-0.00589358	-0.0428369
0.0407956	0.0822822	0.028223
0.0661189	-0.0318644	-0.0984921
-0.0553434	-0.0401729	-0.0716347
0.0424423	0.00375184	0.0990891
0.0829567	-0.0574194	0.0138429
0.0266377	0.0205582	0.078622
0.0615997	-0.0145261	-0.0814699
-0.00687683	-0.0164019	-0.0146113
-0.0937094	0.0692309	-0.0532721
-0.050395	0.0824215	-0.0115295
0.00779298	-0.0704585	0.0405202
0.0216799	-0.0830684	0.0950206
-12.4132	-0.0447278	0.01132
-0.0294468	-0.0254698	0.079411
0.0357948	0.0573005	-0.0342586
0.0285141	0.00509605	-0.048297
-0.0508748	0.0591344	0.0022205
0.049073	0.0375915	-0.00527424
0.0871807	-0.031043	0.0788514
0.0126353	-0.0116196	0.0768781
-0.0250668	-0.0194338	0.00855424
-0.093429	0.00343015	0.00507402
-0.0532781	-0.0801263	0.0716283
-0.137369	0.0744529	0.0163684
-0.0031599	0.0603491	-0.0711169
-0.0244152	-0.0208831	0.080879
0.0319171	0.0431139	-0.0108504
-0.04339	-0.0659111	0.0877645
-0.017904	0.0064004	0.0469809
0.0247202	-0.0212373	-0.0401592
0.0115779	0.0981055	0.0126733
0.0398396	0.0119533	0.0925689
0.0342171	-0.0802597	-0.0307576
0.0158747	0.054207	-0.0365802
-0.0898951	0.0561896	0.0731585
0.0772108	0.0743925	-0.0404334
0.0116208	0.0328812	-0.00556539
-0.0247231	-0.0309998	0.0586615
-0.0399603	-0.0259551	0.0363075
-0.091197	0.00675329	0.0131695
-0.0918411	0.0824905	-0.0975068
-0.0522743	-0.0761783	0.00756329
0.0509534	-0.00366862	0.057899
0.07228	0.0926922	0.00155334
-0.0958109	0.0146828	0.0555244
-0.000519372	0.0337257	-0.0209533
0.110023	0.0522093	-0.0289284
-0.0533143	-0.010733	0.0777109
-0.0562168	0.0636735	-0.0531178
0.0372737	-0.0695303	0.0489604
-0.024391	0.0481475	-0.0643946
0.0441147	0.0511122	0.0621288
-0.0861899	0.09682	-0.0673345
0.0287433	0.0222577	0.0875662
-0.0600954	0.000583435	-0.094204
-0.0106	0.0311017	0.00461852
-0.0042043	0.0711611	0.00126116
-0.0823785	-0.0936741	-0.0764139
0.0168316	0.0709164	-0.0458172
