Vx	Vy	Vz
-0.0452739	-0.0540709	0.0296509
-0.0293744	-0.00746817	-0.0591818
-0.0788961	-0.0773906	0.0184936
0.00334906	0.0677302	-0.0624138
-0.0675407	0.00710369	0.009179
-0.0595011	0.0103431	-0.022202
0.0219182	0.00305947	-0.0542115
-0.0801415	0.092791	-0.000228412
-0.098714	0.0474874	-0.0339112
0.0177171	-0.000564516	0.0612371
0.0217285	0.0887646	-0.0212218
-0.0511976	0.0792005	-0.00873457
0.0823656	-0.0945067	-0.0957935
0.066353	-0.0626946	-0.0661341
-0.0084277	-0.0100889	0.0945217
0.0292065	-0.0640032	0.0412781
-0.0966601	-0.0611065	-0.0202651
0.0312089	0.0292631	-0.0774933
0.0651804	-0.0196769	0.0115653
-0.0641573	0.0526298	0.0181006
0.0656759	0.0662405	0.0171239
-0.0823314	0.00911233	0.0122924
0.00796083	0.0829602	-0.0284446
-0.0996692	-0.0336013	-0.0388901
0.0052585	-0.013749	0.0967123
-0.0585402	-0.0504462	-0.0425924
0.0736204	-0.0304981	0.098942
0.0686567	0.0556921	0.0301429
0.0217624	-0.0129509	0.0180716
-0.0695858	-0.0649007	-0.0098344
-0.080132	-0.0674988	-0.0971338
-0.0868328	-0.0770857	0.0607191
0.00889774	-0.00456211	0.0321969
0.0807877	0.0267455	0.0460901
0.00536542	0.0801548	-0.0599862
-0.0925167	0.0694463	0.0272583
0.0514802	-0.0422479	-0.0938526
0.0260846	0.0146141	-0.0712546
-0.079095	0.0842455	0.0412255
0.0445199	-0.0771449	-0.0500787
-0.00501869	0.00590183	0.0428136
-0.0409819	-0.0823066	0.0291738
-0.0574633	0.0354204	0.0232402
-0.0553301	0.0402033	0.0716559
-0.0424421	-0.00375169	0.0990893
-0.0829567	-0.057419	-0.0138445
0.0266643	0.0204878	-0.0785953
-0.0618233	0.0147006	0.0810126
0.00416684	-0.0314583	0.0103552
0.0932946	-0.0689443	-0.0537894
0.0504069	0.0824157	0.0115365
0.00779291	0.0704581	0.0405203
-0.0216888	-0.0825495	-0.0951046
0.0616085	-0.0439377	-0.0116747
-0.029562	-0.0254583	0.0792503
-0.0357395	0.0573885	0.0342916
0.0285277	0.00510516	-0.0482956
0.0508847	0.0596708	0.00231361
0.049341	0.037972	-0.00489403
0.087285	-0.0309528	-0.078882
-0.0126496	0.0116014	0.0768781
-0.0250667	-0.0194343	-0.00855466
0.0934293	-0.00342962	-0.00507413
-0.0532662	-0.0801315	0.071625
0.0859235	0.0820208	-0.0793726
0.00362744	-0.0619449	-0.0719327
-0.0237485	-0.0216542	0.0814487
-0.031916	0.0430994	0.0108732
-0.0433857	-0.0659158	-0.0877557
-0.0178923	0.00640165	0.0469932
0.0247179	-0.0212374	0.0401592
-0.0115008	-0.098024	-0.0127983
-0.039925	-0.0120176	-0.0925505
-0.0342486	0.0802054	0.03086
-0.01605	0.0542255	0.0362212
0.0900219	-0.0562275	-0.0730174
0.0799467	-0.0643277	0.0428131
-0.0613835	0.0241645	-0.0401267
-0.024712	-0.0309997	0.0586365
0.0398157	-0.0248588	-0.0364447
0.0911733	-0.00677898	-0.0130755
0.0918446	-0.0824899	-0.0975077
-0.0524012	-0.0761003	-0.00861452
0.0509359	0.00364727	0.0577558
0.0719471	-0.0922802	0.000626454
-0.0948144	-0.0169039	0.0554049
-0.000520392	-0.0337218	-0.0209544
-0.0585667	-0.0446383	0.0919395
0.0533104	0.0107339	0.0777114
-0.00669604	-0.0545991	0.0181988
-0.0372591	0.069534	0.0489555
-0.0226504	0.0489865	0.0638518
-0.0440831	0.0511943	-0.0621315
0.0860653	-0.0967954	0.0670192
0.0287361	0.0222592	-0.0875823
-0.060098	0.000586294	0.0942026
0.0106832	0.0307803	0.00422747
-0.00435002	0.0709974	0.000883407
-0.0823954	0.0936569	-0.0764281
-0.0168143	-0.0708041	0.0460735
